chanteur,chanteurLabel,image,pays,paysLabel,genre,genreLabel,pays_de_citoyennet_,pays_de_citoyennet_Label
http://www.wikidata.org/entity/Q11172,Addys Mercedes,http://commons.wikimedia.org/wiki/Special:FilePath/Addys%20Mercedes%20Kult%2010.JPG,,,,,http://www.wikidata.org/entity/Q241,Cuba
http://www.wikidata.org/entity/Q11617,Aaliyah,http://commons.wikimedia.org/wiki/Special:FilePath/Aaliyah-02.jpg,,,http://www.wikidata.org/entity/Q11399,rock,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q11617,Aaliyah,http://commons.wikimedia.org/wiki/Special:FilePath/Aaliyah-02.jpg,,,http://www.wikidata.org/entity/Q11401,hip-hop,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q11617,Aaliyah,http://commons.wikimedia.org/wiki/Special:FilePath/Aaliyah-02.jpg,,,http://www.wikidata.org/entity/Q37073,pop,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q11617,Aaliyah,http://commons.wikimedia.org/wiki/Special:FilePath/Aaliyah-02.jpg,,,http://www.wikidata.org/entity/Q45981,rhythm and blues,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q11617,Aaliyah,http://commons.wikimedia.org/wiki/Special:FilePath/Aaliyah-02.jpg,,,http://www.wikidata.org/entity/Q131272,soul,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q11617,Aaliyah,http://commons.wikimedia.org/wiki/Special:FilePath/Aaliyah-02.jpg,,,http://www.wikidata.org/entity/Q164444,funk,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q11617,Aaliyah,http://commons.wikimedia.org/wiki/Special:FilePath/Aaliyah-02.jpg,,,http://www.wikidata.org/entity/Q268253,neo soul,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q11617,Aaliyah,http://commons.wikimedia.org/wiki/Special:FilePath/Aaliyah-02.jpg,,,http://www.wikidata.org/entity/Q817138,electronica,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q11617,Aaliyah,http://commons.wikimedia.org/wiki/Special:FilePath/Aaliyah-02.jpg,,,http://www.wikidata.org/entity/Q850412,RnB contemporain,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q11617,Aaliyah,http://commons.wikimedia.org/wiki/Special:FilePath/Aaliyah-02.jpg,,,http://www.wikidata.org/entity/Q2256407,hip hop soul,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q11617,Aaliyah,http://commons.wikimedia.org/wiki/Special:FilePath/Aaliyah-02.jpg,,,http://www.wikidata.org/entity/Q18533602,black contemporary,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q11627,Frank Black,http://commons.wikimedia.org/wiki/Special:FilePath/Black%20francis%20zwolle.jpg,,,http://www.wikidata.org/entity/Q11366,rock alternatif,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q11627,Frank Black,http://commons.wikimedia.org/wiki/Special:FilePath/Pixies-Frank%20Black.jpg,,,http://www.wikidata.org/entity/Q11366,rock alternatif,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q11627,Frank Black,http://commons.wikimedia.org/wiki/Special:FilePath/Black%20francis%20zwolle.jpg,,,http://www.wikidata.org/entity/Q183504,rock indépendant,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q11627,Frank Black,http://commons.wikimedia.org/wiki/Special:FilePath/Pixies-Frank%20Black.jpg,,,http://www.wikidata.org/entity/Q183504,rock indépendant,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q11627,Frank Black,http://commons.wikimedia.org/wiki/Special:FilePath/Black%20francis%20zwolle.jpg,,,http://www.wikidata.org/entity/Q438476,alternative country,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q11627,Frank Black,http://commons.wikimedia.org/wiki/Special:FilePath/Pixies-Frank%20Black.jpg,,,http://www.wikidata.org/entity/Q438476,alternative country,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q11637,Judy Garland,http://commons.wikimedia.org/wiki/Special:FilePath/Judy%20Garland%20The%20Harvey%20Girls%20MGM%20Publicity%20still.jpeg,,,http://www.wikidata.org/entity/Q37073,pop,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q11885,Axl Rose,http://commons.wikimedia.org/wiki/Special:FilePath/GNRChorzow090718-76%20%2830169034758%29.jpg,,,http://www.wikidata.org/entity/Q11399,rock,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q11885,Axl Rose,http://commons.wikimedia.org/wiki/Special:FilePath/AxlRose1.jpg,,,http://www.wikidata.org/entity/Q11399,rock,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q11885,Axl Rose,http://commons.wikimedia.org/wiki/Special:FilePath/GNRChorzow090718-76%20%2830169034758%29.jpg,,,http://www.wikidata.org/entity/Q38848,heavy metal,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q11885,Axl Rose,http://commons.wikimedia.org/wiki/Special:FilePath/AxlRose1.jpg,,,http://www.wikidata.org/entity/Q38848,heavy metal,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q11885,Axl Rose,http://commons.wikimedia.org/wiki/Special:FilePath/GNRChorzow090718-76%20%2830169034758%29.jpg,,,http://www.wikidata.org/entity/Q83270,hard rock,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q11885,Axl Rose,http://commons.wikimedia.org/wiki/Special:FilePath/AxlRose1.jpg,,,http://www.wikidata.org/entity/Q83270,hard rock,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q11901,Beck,http://commons.wikimedia.org/wiki/Special:FilePath/Beck%202006-01.jpg,,,http://www.wikidata.org/entity/Q11366,rock alternatif,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q11901,Beck,http://commons.wikimedia.org/wiki/Special:FilePath/Beck%202006-01.jpg,,,http://www.wikidata.org/entity/Q131272,soul,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q11901,Beck,http://commons.wikimedia.org/wiki/Special:FilePath/Beck%202006-01.jpg,,,http://www.wikidata.org/entity/Q183504,rock indépendant,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q11901,Beck,http://commons.wikimedia.org/wiki/Special:FilePath/Beck%202006-01.jpg,,,http://www.wikidata.org/entity/Q438503,hip-hop alternatif,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q11901,Beck,http://commons.wikimedia.org/wiki/Special:FilePath/Beck%202006-01.jpg,,,http://www.wikidata.org/entity/Q574651,anti-folk,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q11901,Beck,http://commons.wikimedia.org/wiki/Special:FilePath/Beck%202006-01.jpg,,,http://www.wikidata.org/entity/Q846119,Musique psychédélique,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q11901,Beck,http://commons.wikimedia.org/wiki/Special:FilePath/Beck%202006-01.jpg,,,http://www.wikidata.org/entity/Q10568514,Low fidelity,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q11907,Mark Oliver Everett,http://commons.wikimedia.org/wiki/Special:FilePath/EelsLive.jpg,,,http://www.wikidata.org/entity/Q11399,rock,http://www.wikidata.org/entity/Q30,États-Unis
